21097.6	34469.3
19356.3	29152.9
16887.5	25390.9
15196.3	22427.7
13904.2	20202.5
13654	18332
12718.3	16687.9
11275.2	15331.9
10807	14273.2
10807	13255.4
9909.74	12210.6
9449.99	11316.2
8821.73	10611.6
8325.85	9935.63
8053.27	9265.79
7642.42	8755.92
7117.58	8373.24
6746.19	8026.6
6652	7648.36
6505.45	7261.77
6296.31	6881.06
6207.81	6635.92
5819.2	6460.97
5733.76	6301.39
5610.94	6118.34
5571.6	5896.38
5510.84	5727.42
5448.22	5628.89
5405.86	5562.88
5355.4	5507.76
5300.65	5461.88
5244.06	5404.41
5166.22	5335.98
5166.22	5280.09
5143.34	5235.12
5098.73	5196.18
5074.79	5160.85
5017.77	5137.3
5000.53	5090.89
4956.14	5042.38
4942.96	5013.41
4926.49	4994.38
4926.49	4960.9
4912.97	4941.93
4912.97	4929.31
4902.85	4921.45
4898.48	4918.12
4890.53	4912.62
4884.06	4904.2
4871.53	4896.89
4866.25	4888.05
4862.88	4882.31
4858.52	4873.03
4857.73	4865.89
4857.38	4863.57
4856.52	4858.48
4853.89	4858.28
4846.15	4857.57
4846.15	4857.05
4843.5	4855.77
4843.5	4853.23
4728.74	4848.51
4721	4844.04
4695.76	4839.44
4685.37	4816.35
4677.55	4739.84
4677.55	4710.44
4669.33	4683.53
4665	4677.5
4665	4677.19
4656.79	4675.11
4656.79	4668.58
4652.16	4665.03
4652.16	4660.49
4652.16	4656.18
4652.16	4653.28
4651.02	4652.16
4651.02	4652.16
4651.02	4652.14
4651.02	4651.99
4651.02	4651.1
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4651.02	4651.02
4639.31	4651.02
4639.31	4651
4639.31	4650.91
4639.31	4650.43
4639.31	4647.7
4639.31	4639.31
4639.31	4639.31
4639.31	4639.31
4639.31	4639.31
4608.83	4639.28
4608.83	4639.22
4608.83	4638.78
4608.83	4636.08
4608.83	4627.37
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
