37.6847	61.5057
32.448	52.3399
30.7224	45.5858
26.8711	40.16
19.3605	35.9165
18.6156	32.6214
18.6156	29.5533
17.2227	26.6348
14.9541	23.9558
12.8377	21.4697
12.4906	19.1882
12.0033	17.3979
10.8325	15.4051
10.4462	13.6343
9.5789	12.1955
9.29574	11.1136
8.2742	10.4398
7.60129	9.66086
6.67964	8.99783
6.40001	8.41819
6.04454	7.75712
6.01864	7.15586
5.73646	6.67661
5.56846	6.39516
5.56213	6.08154
5.49149	5.87801
5.45839	5.71077
5.40059	5.60097
5.40059	5.52279
5.35451	5.47088
5.27092	5.42892
2.18538	5.36948
2.18538	5.29262
2.18538	5.10624
2.18538	4.42123
2.15449	2.7784
2.14022	2.18746
2.10934	2.18033
2.10438	2.15687
2.10096	2.14255
2.10096	2.115
2.10096	2.1041
2.10096	2.1025
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
