21529.5	34404.2
18432.6	28989
17092.4	24928.8
15046.3	21765
13662.8	19435.3
12446.9	17313.3
11865.6	15344.8
11166.4	14000.5
10504.7	13042.6
10045.7	12350.9
9739.39	11676.8
9391.12	10955.1
8843.61	10336.5
8278.36	9850.99
8149.21	9395.64
7812.73	8918.87
7650.47	8521.72
7296.47	8189.77
7053.45	7918.88
6725.05	7677.9
6673.68	7424.94
6279.55	7140.99
6279.55	6873.19
6124.06	6661.63
6013.53	6451.06
5976.05	6286.27
5908.37	6119.45
5874.66	6034.15
5801.48	5966.97
5741.94	5901.01
5652.38	5852.06
5410.78	5793.74
5410.78	5730.17
5410.78	5671.51
5410.78	5616.36
5302.47	5556.06
5224.21	5479.77
5153.5	5411.95
5115.66	5353.15
5065.84	5246.5
4993.11	5152.73
4962.94	5110.46
4938.74	5078.13
4912.31	5011.21
4895.63	4957.57
4862.54	4937.92
4844.75	4913.51
4817.01	4881.49
4803.56	4854.76
4791.65	4832.75
4782.32	4812.05
4779.03	4799.94
4767.12	4792.45
4767.08	4790.83
4764.64	4785.36
4758.42	4767.35
4757.74	4766.31
4756.86	4764.32
4752.83	4762.41
4748.44	4758.35
4745.86	4758.01
4745.86	4756.24
4742.57	4754.48
4742.57	4752.83
4742.57	4751.05
4742.57	4747.38
4742.57	4745.76
4742.57	4745
4741.89	4742.57
4741.82	4742.57
4741.82	4742.56
4741.14	4742.46
4740.77	4741.89
4740.77	4741.43
4740.77	4741.14
4738.25	4741.14
4738.25	4741.13
4738.25	4741.12
4738.25	4741.1
4738.25	4741.06
4738.25	4740.93
4736.65	4745.34
4738.25	4738.97
4738.25	4738.25
4736.65	4738.25
4736.65	4738.25
4736.65	4738.25
4736.04	4738.24
4736.04	4738.24
4736.04	4738.24
4736.04	4738.22
4736.04	4738.18
4736.04	4738.07
4736.04	4737.74
4735.21	4736.6
4735.21	4736.48
4735.21	4736.03
4735.21	4736.02
4735.21	4735.98
4735.21	4735.84
4735.21	4735.23
4732.56	4735.21
4732.56	4735.18
4732.56	4734.95
4732.56	4733.45
4732.56	4732.56
4732.56	4732.56
4731.42	4732.56
4731.42	4732.55
4731.42	4732.52
4731.42	4732.28
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4731.42	4731.42
4609.1	4731.34
4609.1	4731.38
4609.1	4731.27
4609.1	4731.15
4609.1	4730.94
4609.1	4730.37
4609.1	4729.65
4609.1	4727.64
4609.1	4722.1
4609.1	4698.98
4609.1	4614.09
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4609.1	4609.1
4608.83	4609.1
4608.83	4609.09
4608.83	4609.09
4608.83	4609.06
4608.83	4608.92
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4608.83	4608.83
4594.84	4608.82
4594.84	4608.82
4594.84	4608.81
4594.84	4608.75
4594.84	4608.41
4594.84	4605.98
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
4594.84	4594.84
