18866.2	34470.7
18866.2	29049.7
18466.6	25256.5
16503.9	22445
14703.4	20304.4
13555.6	18603
12685.4	17085.2
11576	15645
10752.8	14404.4
10561.5	13309.1
9648.29	12355.8
9274.48	11492.4
8782.79	10785.5
8563.41	10203.6
8373.6	9741.03
8087.05	9345.61
7827.55	8925.6
7126.52	8519.27
6855.55	8117.38
6725.15	7668.84
6359.09	7279.61
6181.29	6988.28
6181.29	6741.24
6025.73	6542.4
5949.47	6365.47
5807.56	6219.67
5629.68	6099.14
5629.68	5971.76
5541.78	5831.42
5481.41	5704.7
5382.84	5617.02
5356.26	5547.35
5306.28	5474.75
5240.86	5412.58
5176.91	5358.99
5174.81	5298.07
5125.09	5243.61
5093.69	5189.66
5058.42	5150.2
5051.45	5115.68
5010.96	5085.6
4958.61	5055
4916.2	5023.87
4899.02	4987.26
4855.01	4953.09
4845.85	4926.89
4829.01	4894.77
4802.89	4873.33
4798.76	4840.43
4776.24	4822.46
4776.24	4810.65
4776.24	4797.62
4755.28	4789.6
4755.28	4781.71
4738.44	4780.82
4738.44	4776.44
4717.9	4769.48
4711	4755.27
4685.62	4750.13
4676	4736.94
4673.77	4698.55
4673.77	4685.5
4673.77	4678.43
4673.77	4675.77
4670.39	4674.54
4628.06	4673.72
4628.06	4673.31
4622.45	4670
4617.65	4652.88
4617.65	4623.76
4617.65	4622.31
4617.65	4621.41
4617.65	4617.65
4616.51	4617.65
4616.51	4617.64
4616.51	4617.61
4616.51	4617.41
4616.51	4616.51
4616.51	4616.51
4616.51	4616.51
4616.51	4616.51
4615.9	4616.51
4615.9	4616.51
4615.9	4616.5
4615.9	4616.43
4615.37	4616.06
4615.37	4615.89
4615.37	4615.88
4615.37	4615.75
4615.37	4615.37
4615.37	4615.37
4615.37	4615.37
4615.37	4615.37
4615.37	4615.37
4613.33	4615.37
4613.33	4615.36
4611.18	4615.34
4611.18	4615.17
4611.18	4614.07
4611.18	4612.65
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4611.18	4611.18
4608.83	4611.18
4608.83	4611.18
4608.83	4611.16
4608.83	4611.03
4608.83	4610.11
4603.79	4608.83
4603.79	4608.83
4603.79	4608.8
4603.79	4608.69
4603.79	4608.1
4603.79	4605.4
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
