7.3652	11.1554
6.41864	9.57458
5.61331	8.4802
5.07513	7.5864
4.32977	6.78214
4.23241	6.10944
4.20524	5.57979
3.52022	5.18304
3.21067	4.80863
3.21067	4.4288
2.71034	4.04475
2.71034	3.70645
2.54565	3.35321
2.29967	3.04972
2.23637	2.79785
2.14001	2.59553
2.03573	2.46492
1.95479	2.35803
1.94747	2.26516
1.74057	2.15688
1.72449	2.03706
1.63327	1.93841
1.35783	1.82434
1.35577	1.71082
1.28496	1.64171
1.28496	1.59057
1.24344	1.45931
1.24344	1.34448
1.21952	1.28546
1.19886	1.26736
1.17009	1.24474
1.1194	1.23303
1.09795	1.20189
1.08831	1.16199
1.04305	1.11448
1.04178	1.09487
1.03251	1.07134
1.02681	1.04094
1.01754	1.03383
1.01754	1.03219
1.01754	1.02968
1.01754	1.01868
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
