21529.5	34404.2
18432.6	28989
17092.4	24928.8
15046.3	21765
13662.8	19435.3
12446.9	17313.3
11865.6	15344.8
11166.4	14000.5
10504.7	13042.6
10045.7	12350.9
9739.39	11676.8
9391.12	10955.1
8843.61	10336.5
8278.36	9850.99
8149.21	9395.64
7812.73	8918.87
7650.47	8521.72
7296.47	8189.77
7053.45	7918.88
6725.05	7677.9
6673.68	7424.94
6279.55	7140.99
6279.55	6873.19
6124.06	6661.63
6013.53	6451.06
5976.05	6286.27
5908.37	6119.45
5874.66	6034.15
5801.48	5966.97
5741.94	5901.01
5652.38	5852.06
5606.16	5794.01
5536.66	5730.45
5491.11	5672.18
5405.28	5616.91
5246.9	5553.32
5226.82	5470.46
5167.54	5399.49
5132.82	5340.14
5095.66	5246.69
5054.46	5168.52
5028.68	5129.95
4943.05	5101.09
4933.25	5079.63
4918.06	5026.4
4905.43	4949.25
4893.28	4928.47
4870.39	4914.96
4852.48	4901.75
4824.39	4886.08
4818.25	4873.1
4791.65	4853.94
4779.03	4821.94
4767.12	4802.36
4767.12	4794.75
4764.64	4782.62
4757.78	4767.01
4756.86	4766.4
4752.66	4765.55
4745.12	4764.33
4745.12	4763.25
4733.98	4760.64
4733.98	4759.32
4733.98	4762.36
4733.98	4776.45
4733.98	4773.44
4733.98	4778.91
4733.98	4753.04
4731.5	4733.97
4731.06	4733.97
4731.06	4733.91
4728.58	4733.44
4728.58	4731.37
4727.15	4730.45
4726.44	4728.55
4719.57	4728.35
4719.57	4727.3
4714.8	4726.95
4714.8	4725.78
4714.8	4721.27
4714.8	4717.76
4714.8	4714.8
4714.8	4714.8
4714.8	4714.8
4714.8	4714.8
4695.26	4714.79
4695.26	4714.76
4695.26	4714.39
4695.26	4711.52
4695.26	4696.01
4695.26	4695.26
4646.52	4695.25
4646.52	4695.19
4646.52	4694.82
4641.7	4692.53
4641.7	4678.76
4641.7	4645.93
4641.7	4642.86
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4641.7	4641.7
4639.8	4641.7
4639.8	4641.7
4639.8	4641.67
4639.8	4641.45
4639.8	4640.16
4639.8	4639.8
4639.8	4639.8
4639.8	4639.8
4603.79	4639.79
4603.79	4639.74
4603.79	4639.26
4603.79	4635.45
4603.79	4615.93
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
4603.79	4603.79
