7.36095	11.1309
6.58924	9.53538
5.6762	8.45794
5.22612	7.58355
4.64364	6.81932
4.39035	6.14735
3.86022	5.5649
3.53159	5.06499
3.42024	4.60097
2.79404	4.17571
2.74686	3.79874
2.63342	3.50667
2.40313	3.24871
2.13539	2.99072
2.08669	2.73547
2.0698	2.50336
1.93222	2.33019
1.83885	2.18681
1.74943	2.06425
1.59175	1.92731
1.59175	1.83261
1.54296	1.76397
1.3028	1.68727
1.3028	1.61091
1.29544	1.53859
1.28391	1.47658
1.21676	1.37746
1.21676	1.29891
1.21676	1.28483
1.18547	1.27139
1.1699	1.2421
1.14094	1.21061
1.13458	1.18468
1.1298	1.17862
1.10736	1.15417
1.10023	1.13498
1.08691	1.11891
1.08691	1.10697
1.08691	1.10428
1.08691	1.09352
1.08691	1.08691
1.08645	1.08691
1.08645	1.0869
1.08645	1.08688
1.08645	1.08673
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.08645	1.08645
1.05991	1.08644
1.05991	1.0864
1.05991	1.08637
1.05991	1.08632
1.05991	1.08629
1.05991	1.08618
1.05991	1.08601
1.05991	1.08545
1.05991	1.08387
1.05991	1.07734
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.05991	1.05991
1.01988	1.05979
1.01988	1.05911
1.01988	1.05448
1.01988	1.02889
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01754	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01988	1.01988
1.01754	1.01988
1.01754	1.01988
1.01754	1.01988
1.01754	1.01987
1.01754	1.01987
1.01754	1.01985
1.01754	1.0198
1.01754	1.0197
1.01754	1.01931
1.01754	1.01773
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
1.01754	1.01754
