37.6847	61.5057
32.448	52.3399
30.7224	45.5858
26.8711	40.16
19.3605	35.9165
18.6156	32.6214
18.6156	29.5533
17.2227	26.6348
14.9541	23.9558
12.8377	21.4697
12.4906	19.1882
12.0033	17.3979
10.8325	15.4051
10.4462	13.6343
9.5789	12.1955
9.29574	11.1136
8.2742	10.4398
7.60129	9.66086
6.67964	8.99783
6.40001	8.41819
6.04454	7.75712
6.01864	7.15586
5.73646	6.67661
5.56846	6.39516
5.56213	6.08154
5.49149	5.87801
5.45839	5.71077
5.40059	5.60097
5.40059	5.52279
5.35451	5.47088
5.27092	5.42892
2.67114	5.37005
2.67114	5.29058
2.62598	5.08564
2.62598	4.29316
2.17281	2.79537
2.17281	2.65769
2.15017	2.57229
2.14138	2.24041
2.11928	2.16725
2.11751	2.14697
2.11049	2.12721
2.10769	2.11839
2.1054	2.11326
2.10363	2.10969
2.10096	2.10713
2.10096	2.10465
2.10096	2.10248
2.10096	2.10174
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
2.10096	2.10096
